id,name,area,urban,agriculture,forest,unproductive
5601,Chexbres,2.2,32.4,50.9,16.2,0.5
5604,Forel (Lavaux),18.5,7.8,64.3,27.6,0.3
5606,Lutry,8.5,35.9,43.4,20.0,0.7
5607,Puidoux,22.9,10.5,62.4,24.3,2.8
5609,Rivaz,0.3,23.3,70.0,0.0,6.7
5610,Saint-Saphorin (Lavaux),0.9,31.0,57.5,11.5,0.0
5611,Savigny,16.1,12.2,57.4,30.3,0.1
5613,Bourg-en-Lavaux,9.7,24.4,63.0,11.8,0.8
5621,Aclens,3.9,16.9,68.7,13.6,0.8
5622,Bremblens,3.0,11.9,67.5,20.0,0.7
5623,Buchillon,2.2,25.6,41.4,31.2,1.9
5624,Bussigny,4.8,48.5,33.5,17.4,0.6
5625,Bussy-Chardonney,3.1,10.5,81.0,8.5,0.0
5627,Chavannes-près-Renens,1.7,65.1,23.5,9.0,2.4
5628,Chigny,0.9,17.2,75.9,6.9,0.0
5629,Clarmont,1.0,7.9,81.2,10.9,0.0
5631,Denens,3.3,11.6,85.1,3.0,0.3
5632,Denges,1.7,44.6,48.8,5.4,1.2
5633,Echandens,3.9,29.0,52.2,18.0,0.8
5634,Echichens,13.3,10.0,80.7,9.0,0.3
5635,Ecublens (VD),5.7,59.8,27.4,11.6,1.2
5636,Etoy,4.9,26.3,66.8,6.7,0.2
5637,Lavigny,4.0,12.6,81.6,5.0,0.8
5638,Lonay,3.7,32.5,59.6,7.3,0.5
5639,Lully (VD),2.0,20.8,65.8,12.9,0.5
5640,Lussy-sur-Morges,2.4,11.9,74.2,13.1,0.8
5642,Morges,3.9,73.3,21.0,4.7,1.0
5643,Préverenges,1.8,60.9,33.2,5.4,0.5
5644,Reverolle,1.1,15.8,82.5,1.8,0.0
5645,Romanel-sur-Morges,1.7,16.6,66.9,16.6,0.0
5646,Saint-Prex,5.5,38.5,52.7,8.4,0.4
5648,Saint-Sulpice (VD),1.8,77.5,15.4,7.1,0.0
5649,Tolochenaz,1.6,57.2,34.6,6.9,1.3
5650,Vaux-sur-Morges,2.1,10.6,75.8,13.5,0.0
5651,Villars-Sainte-Croix,1.7,37.3,53.6,9.0,0.0
5652,Villars-sous-Yens,3.0,6.6,76.9,16.5,0.0
5653,Vufflens-le-Château,2.2,18.4,68.7,12.9,0.0
5654,Vullierens,6.9,6.4,84.2,9.2,0.1
5655,Yens,9.6,7.3,54.2,38.3,0.2
5661,Boulens,3.4,5.0,61.7,32.7,0.6
5662,Brenles,3.8,3.9,65.1,30.4,0.5
5663,Bussy-sur-Moudon,3.1,7.4,70.2,22.3,0.0
5665,Chavannes-sur-Moudon,5.2,5.2,75.3,19.4,0.0
5666,Chesalles-sur-Moudon,1.7,10.2,78.3,11.4,0.0
5668,Cremin,1.7,6.7,67.9,25.5,0.0
5669,Curtilles,5.0,6.2,77.5,15.5,0.8
5671,Dompierre (VD),3.2,5.6,73.0,21.4,0.0
5672,Forel-sur-Lucens,2.9,5.6,75.8,18.6,0.0
5673,Hermenches,4.8,6.3,65.0,28.7,0.0
5674,Lovatens,3.5,3.8,78.3,17.9,0.0
5675,Lucens,7.8,18.0,42.9,36.8,2.3
5678,Moudon,15.7,16.5,46.7,35.0,1.8
5680,Ogens,3.4,8.0,61.7,30.4,0.0
5683,Prévonloup,1.8,7.7,80.2,12.1,0.0
5684,Rossenges,1.1,4.7,91.6,3.7,0.0
5686,Sarzens,1.5,9.0,75.9,15.2,0.0
5688,Syens,2.5,11.2,55.4,33.5,0.0
5690,Villars-le-Comte,4.2,4.5,70.2,25.3,0.0
5692,Vucherens,3.3,12.2,64.2,23.2,0.3
5693,Montanaire,33.5,5.4,69.8,24.6,0.1
5701,Arnex-sur-Nyon,2.1,8.6,75.7,15.2,0.5
5702,Arzier-Le Muids,51.9,3.1,25.3,71.1,0.5
5703,Bassins,20.9,3.4,35.5,61.0,0.1
5704,Begnins,4.8,14.0,68.7,17.1,0.2
5705,Bogis-Bossey,2.5,13.1,58.0,28.6,0.4
5706,Borex,2.0,21.0,77.4,1.5,0.0
5707,Chavannes-de-Bogis,2.9,24.0,58.2,12.2,5.6
5708,Chavannes-des-Bois,2.2,11.5,50.7,36.4,1.4
5709,Chéserex,10.6,12.7,36.0,49.8,1.5
5710,Coinsins,2.9,13.6,70.1,15.0,1.4
5711,Commugny,6.5,18.6,60.6,19.9,0.9
5712,Coppet,1.9,62.6,33.7,3.2,0.5
5713,Crans-près-Céligny,4.3,27.2,57.6,14.8,0.5
5714,Crassier,2.0,21.1,68.1,10.8,0.0
5715,Duillier,4.1,16.2,75.9,7.9,0.0
5716,Eysins,2.3,20.5,71.4,8.1,0.0
5717,Founex,4.8,32.3,65.4,2.3,0.0
5718,Genolier,4.9,18.7,44.8,35.3,1.2
5719,Gingins,12.6,6.3,34.3,58.7,0.7
5720,Givrins,4.0,13.7,42.5,43.5,0.3
5721,Gland,8.4,39.8,45.5,14.6,0.1
5722,Grens,2.6,9.3,88.7,1.9,0.0
5723,Mies,3.5,33.8,33.2,32.1,0.9
5724,Nyon,6.9,53.5,38.8,7.7,0.0
5725,Prangins,6.0,31.3,54.7,13.1,0.8
5726,La Rippe,16.6,3.6,35.6,60.2,0.5
5727,Saint-Cergue,24.3,5.8,27.6,66.0,0.5
5728,Signy-Avenex,1.9,21.9,75.5,2.6,0.0
5729,Tannay,1.8,39.2,47.0,13.8,0.0
5730,Trélex,5.9,14.7,51.3,33.8,0.2
5731,Le Vaud,3.1,19.6,50.6,29.5,0.3
5732,Vich,1.6,28.2,41.0,30.8,0.0
5741,L'Abergement,5.8,5.7,39.5,54.8,0.0
5742,Agiez,5.5,4.4,63.3,31.4,0.9
5743,Arnex-sur-Orbe,7.6,6.4,73.4,19.4,0.8
5744,Ballaigues,9.1,10.1,39.9,49.5,0.6
5745,Baulmes,22.6,4.0,40.0,55.0,1.0
5746,Bavois,9.3,7.6,74.6,16.6,1.2
5747,Bofflens,4.2,5.7,71.5,22.8,0.0
5748,Bretonnières,5.5,9.1,44.5,46.2,0.2
5749,Chavornay,11.1,14.8,65.7,15.6,3.9
5750,Les Clées,7.1,5.4,23.9,69.7,1.0
5751,Corcelles-sur-Chavornay,5.5,4.6,65.9,29.3,0.2
5752,Croy,4.5,6.0,45.3,48.4,0.2
5754,Juriens,9.3,3.0,46.6,50.3,0.1
5755,Lignerolle,10.6,4.7,48.6,46.4,0.3
5756,Montcherand,3.0,13.9,53.6,30.8,1.7
5757,Orbe,12.0,19.7,73.8,3.7,2.9
5758,La Praz,5.1,3.3,45.7,51.0,0.0
5759,Premier,6.0,3.0,48.0,49.0,0.0
5760,Rances,9.8,5.0,60.0,34.7,0.4
5761,Romainmôtier-Envy,7.0,5.9,27.4,66.6,0.1
5762,Sergey,1.5,14.3,66.7,19.0,0.0
5763,Valeyres-sous-Rances,6.4,6.9,81.4,11.0,0.8
5764,Vallorbe,23.2,9.4,22.1,66.7,1.9
5765,Vaulion,13.2,3.2,48.1,48.3,0.4
5766,Vuiteboeuf,5.1,8.6,48.0,43.1,0.2
5782,Carrouge (VD),5.4,9.4,70.8,19.8,0.0
5785,Corcelles-le-Jorat,8.0,5.8,52.3,41.9,0.0
5788,Essertes,1.7,9.0,74.1,16.9,0.0
5789,Ferlens (VD),2.2,7.4,69.9,22.7,0.0
5790,Maracon,4.4,6.1,67.6,22.7,3.6
5791,Mézières (VD),3.5,16.0,60.9,23.1,0.0
5792,Montpreveyres,4.1,9.2,40.6,49.9,0.2
5798,Ropraz,4.8,9.0,71.4,19.6,0.0
5799,Servion,6.3,16.4,64.5,19.1,0.0
5803,Vulliens,6.7,5.4,66.6,27.0,1.0
5804,Jorat-Menthue,17.7,6.3,57.5,36.1,0.1
5805,Oron,24.6,10.6,70.1,18.9,0.4
5812,Champtauroz,3.0,5.0,75.2,19.5,0.3
5813,Chevroux,4.4,9.4,47.8,19.1,23.7
5816,Corcelles-près-Payerne,12.1,10.9,82.5,4.4,2.3
5817,Grandcour,10.2,6.7,78.8,14.4,0.1
5819,Henniez,2.6,15.4,56.5,24.2,3.8
5821,Missy,3.1,9.8,85.9,3.3,1.0
5822,Payerne,24.2,23.4,59.7,14.8,2.1
5827,Trey,3.8,9.5,71.5,17.7,1.3
5828,Treytorrens (Payerne),3.1,4.8,74.5,20.6,0.0
5830,Villarzel,7.7,5.7,70.2,24.1,0.0
5831,Valbroye,33.5,7.3,66.9,25.3,0.5
5841,Château-d'Oex,113.6,2.9,44.6,35.9,16.6
5842,Rossinière,23.4,2.7,38.2,49.6,9.5
5843,Rougemont,48.6,2.7,47.8,34.1,15.5
5851,Allaman,2.6,22.0,60.0,17.3,0.8
5852,Bursinel,1.8,16.1,72.8,11.1,0.0
5853,Bursins,3.4,13.5,54.5,32.0,0.0
5854,Burtigny,5.7,6.0,58.3,34.1,1.6
5855,Dully,1.6,29.8,54.7,15.5,0.0
5856,Essertines-sur-Rolle,7.0,7.6,69.7,22.7,0.0
5857,Gilly,7.7,9.7,55.2,34.8,0.3
5858,Luins,2.7,13.5,74.9,11.2,0.4
5859,Mont-sur-Rolle,3.9,26.6,58.1,14.7,0.5
5860,Perroy,2.9,31.1,62.9,5.9,0.0
5861,Rolle,2.7,64.0,29.8,5.5,0.7
5862,Tartegnin,1.1,6.5,53.7,38.9,0.9
5863,Vinzel,1.1,13.0,67.6,19.4,0.0
5871,L'Abbaye,31.9,3.7,33.9,60.6,1.8
5872,Le Chenit,99.2,3.1,28.7,66.4,1.8
5873,Le Lieu,32.5,3.3,34.2,60.0,2.5
5881,Blonay,16.0,18.1,33.3,46.2,2.4
5882,Chardonne,10.3,15.5,47.0,37.1,0.4
5883,Corseaux,1.1,78.3,21.7,0.0,0.0
5884,Corsier-sur-Vevey,6.7,19.3,45.0,34.9,0.9
5885,Jongny,2.2,28.7,49.1,21.8,0.5
5886,Montreux,33.4,19.0,25.3,50.6,5.0
5888,Saint-Légier-La Chiésaz,15.2,19.2,33.9,45.1,1.8
5889,La Tour-de-Peilz,3.3,66.0,29.1,4.6,0.3
5890,Vevey,2.4,90.6,3.0,4.7,1.7
5891,Veytaux,6.7,5.4,14.6,74.4,5.7
5902,Belmont-sur-Yverdon,6.5,5.7,75.7,18.0,0.6
5903,Bioley-Magnoux,4.3,6.8,66.2,26.1,0.9
5904,Chamblon,2.9,24.7,49.8,23.0,2.4
5905,Champvent,9.0,5.5,70.9,23.2,0.3
5907,Chavannes-le-Chêne,4.0,5.8,82.5,11.3,0.5
5908,Chêne-Pâquier,2.1,5.3,70.2,24.5,0.0
5909,Cheseaux-Noréaz,6.1,10.4,26.0,52.4,11.2
5910,Cronay,6.6,5.8,61.0,32.6,0.6
5911,Cuarny,4.6,7.0,67.2,25.7,0.2
5912,Démoret,4.3,4.7,78.7,16.6,0.0
5913,Donneloye,9.0,6.7,69.1,23.9,0.3
5914,Ependes (VD),4.8,9.3,74.9,13.7,2.1
5915,Essert-Pittet,2.8,11.2,81.9,6.2,0.7
5919,Mathod,6.6,5.6,84.6,8.3,1.5
5921,Molondin,5.5,4.4,66.2,29.4,0.0
5922,Montagny-près-Yverdon,3.5,22.6,70.3,6.6,0.6
5923,Oppens,3.6,6.1,64.7,28.4,0.8
5924,Orges,4.0,6.0,80.8,13.2,0.0
5925,Orzens,4.2,4.8,79.5,15.7,0.0
5926,Pomy,5.6,6.1,77.8,16.1,0.0
5928,Rovray,3.2,6.6,74.3,19.1,0.0
5929,Suchy,6.7,3.4,59.4,37.1,0.0
5930,Suscévaz,4.1,3.9,83.1,10.9,2.2
5931,Treycovagnes,2.1,13.7,83.4,2.4,0.5
5932,Ursins,3.4,3.5,75.9,20.6,0.0
5933,Valeyres-sous-Montagny,2.3,16.2,60.3,23.6,0.0
5934,Valeyres-sous-Ursins,2.8,3.9,76.8,19.4,0.0
5935,Villars-Epeney,0.9,5.7,77.0,17.2,0.0
5937,Vugelles-La Mothe,3.1,4.2,30.6,63.5,1.6
5938,Yverdon-les-Bains,13.6,50.4,37.7,8.0,3.9
5939,Yvonand,13.4,12.9,52.4,32.0,2.7
6002,Brig-Glis,38.0,11.6,11.9,48.6,27.9
6004,Eggerberg,6.0,6.0,15.2,62.1,16.7
6007,Naters,147.2,1.8,17.7,13.9,66.6
6008,Ried-Brig,47.5,2.7,17.9,32.6,46.7
6009,Simplon,90.9,1.1,17.5,16.2,65.2
6010,Termen,18.8,3.3,42.6,29.6,24.5
6011,Zwischbergen,86.1,0.4,11.2,28.7,59.8
6021,Ardon,20.4,6.5,20.4,31.5,41.6
6022,Chamoson,32.4,7.1,24.8,31.2,37.0
6023,Conthey,85.1,5.0,23.3,26.3,45.4
6024,Nendaz,85.9,5.0,25.4,31.7,37.9
6025,Vétroz,10.4,18.4,47.8,19.8,14.0
6031,Bagnes,282.2,2.1,14.6,12.8,70.5
6032,Bourg-Saint-Pierre,90.2,0.8,27.4,7.4,64.5
6033,Liddes,60.2,1.3,31.1,25.7,41.9
6034,Orsières,165.0,1.8,15.9,26.9,55.4
6035,Sembrancher,17.7,4.3,16.8,64.9,14.0
6036,Vollèges,17.9,7.3,23.0,57.0,12.7
6052,Bellwald,13.7,5.2,37.7,24.4,32.7
6054,Binn,65.0,0.4,22.4,18.8,58.3
6055,Blitzingen,11.8,1.4,30.9,31.6,36.1
6056,Ernen,35.4,1.6,32.1,38.9,27.5
6057,Fiesch,11.3,6.7,29.5,42.4,21.5
6058,Fieschertal,173.0,0.1,2.4,2.5,95.0
6061,Lax,5.0,5.4,35.3,42.9,16.4
6064,Niederwald,4.7,1.9,30.3,47.9,19.9
6073,Grafschaft,22.6,1.2,21.8,23.3,53.7
6074,Münster-Geschinen,48.6,1.3,28.3,20.8,49.7
6075,Reckingen-Gluringen,41.3,1.4,23.9,19.6,55.1
6076,Obergoms,155.8,1.2,24.1,10.7,64.0
6081,Les Agettes,5.1,10.8,20.1,68.0,1.0
6082,Ayent,55.0,4.6,18.9,24.3,52.2
6083,Evolène,210.0,0.9,18.8,12.3,68.1
6084,Hérémence,107.6,1.7,19.4,19.7,59.2
6087,Saint-Martin (VS),37.0,2.5,31.2,46.3,20.0
6089,Vex,13.0,13.2,32.1,47.5,7.2
6090,Mont-Noble,43.0,3.5,31.8,42.1,22.6
6101,Agarn,7.7,4.4,17.0,33.3,45.2
6102,Albinen,15.5,3.3,46.3,39.3,11.0
6104,Ergisch,30.1,1.0,21.0,39.5,38.6
6109,Inden,9.9,2.7,8.5,29.5,59.3
6110,Leuk,55.3,6.2,21.6,44.8,27.5
6111,Leukerbad,67.2,1.4,14.2,8.9,75.6
6112,Oberems,50.2,0.7,19.6,20.0,59.7
6113,Salgesch,11.4,9.7,21.3,50.4,18.7
6116,Varen,12.8,4.0,31.8,34.1,30.1
6117,Guttet-Feschel,10.5,3.5,36.9,27.8,31.8
6118,Gampel-Bratsch,23.1,4.1,28.9,39.4,27.7
6119,Turtmann-Unterems,42.3,3.1,14.2,12.4,70.2
6131,Bovernier,12.9,4.0,6.1,72.8,17.1
6132,Charrat,7.6,13.8,43.7,39.7,2.8
6133,Fully,37.8,6.6,29.5,28.9,35.1
6134,Isérables,15.3,3.5,20.0,52.3,24.2
6135,Leytron,26.9,6.2,27.0,30.1,36.7
6136,Martigny,24.9,24.9,30.0,38.8,6.3
6137,Martigny-Combe,37.7,3.6,13.3,64.9,18.3
6139,Riddes,23.9,10.3,31.5,37.8,20.4
6140,Saillon,13.7,8.2,37.8,20.5,33.5
6141,Saxon,23.2,10.8,30.5,52.0,6.7
6142,Trient,39.5,0.9,10.2,33.9,55.0
6151,Champéry,39.0,4.0,31.0,35.7,29.3
6152,Collombey-Muraz,29.8,12.5,37.6,40.2,9.7
6153,Monthey,28.6,19.1,27.5,45.2,8.2
6154,Port-Valais,14.3,11.9,23.5,53.6,11.0
6155,Saint-Gingolph,14.4,4.6,11.2,61.0,23.2
6156,Troistorrents,37.0,7.4,36.6,51.8,4.2
6157,Val-d'Illiez,39.3,4.1,38.3,36.7,20.8
6158,Vionnaz,21.0,7.1,30.2,54.7,8.1
6159,Vouvry,33.5,5.9,36.2,38.5,19.4
6172,Bister,5.8,1.2,16.0,42.7,40.1
6173,Bitsch,4.1,11.5,18.9,50.6,18.9
6177,Grengiols,58.5,0.9,19.6,27.9,51.5
6181,Riederalp,21.0,4.0,24.1,46.4,25.6
6191,Ausserberg,14.9,3.0,20.6,45.8,30.7
6192,Blatten,90.7,0.4,8.2,8.9,82.5
6193,Bürchen,13.4,5.3,24.6,57.3,12.8
6194,Eischoll,13.8,2.5,25.7,47.6,24.1
6195,Ferden,27.9,0.8,17.7,19.3,62.3
6197,Kippel,11.7,1.7,23.4,35.3,39.6
6198,Niedergesteln,17.5,3.8,10.8,28.8,56.6
6199,Raron,30.3,6.7,12.4,20.1,60.8
6201,Unterbäch,22.0,1.9,25.9,29.7,42.6
6202,Wiler (Lötschen),14.7,2.5,19.3,23.1,55.1
6203,Mörel-Filet,8.4,6.2,16.9,53.4,23.5
6204,Steg-Hohtenn,14.2,12.0,8.6,39.5,40.0
6205,Bettmeralp,29.4,1.4,17.0,15.9,65.7
6211,Collonges,12.2,4.4,16.8,52.6,26.1
6212,Dorénaz,12.5,4.6,22.6,62.0,10.8
6213,Evionnaz,48.0,2.2,11.0,19.3,67.5
6214,Finhaut,22.8,2.6,2.7,30.5,64.1
6215,Massongex,6.6,15.2,33.8,47.3,3.6
6217,Saint-Maurice,15.0,16.6,16.9,45.6,20.9
6218,Salvan,53.5,1.9,6.1,28.5,63.6
6219,Vernayaz,5.7,18.6,12.4,56.1,12.9
6220,Vérossaz,14.3,2.7,24.9,47.4,24.9
6232,Chalais,24.5,8.5,19.0,67.7,4.8
6234,Chermignon,5.4,28.7,39.0,30.6,1.7
6235,Chippis,2.0,24.0,5.5,58.5,12.0
6238,Grône,21.1,7.8,19.3,64.3,8.7
6239,Icogne,25.0,2.4,14.4,30.8,52.3
6240,Lens,13.9,19.8,36.6,39.6,4.0
6241,Miège,2.5,16.9,44.5,36.6,2.0
6242,Mollens (VS),32.5,3.1,26.4,32.1,38.4
6243,Montana,4.9,28.5,25.6,42.3,3.7
6244,Randogne,16.8,12.2,26.3,31.1,30.4
6246,Saint-Léonard,3.9,28.8,47.4,15.5,8.3
6248,Sierre,19.2,34.3,34.4,21.3,9.9
6249,Venthône,2.5,31.1,44.1,24.8,0.0
6250,Veyras,1.5,33.1,55.2,9.0,2.8
6252,Anniviers,243.1,1.8,22.8,20.3,55.2
6261,Arbaz,19.3,5.1,22.0,25.1,47.8
6263,Grimisuat,4.5,27.6,47.2,22.2,2.9
6265,Savièse,71.0,4.7,21.2,15.8,58.2
6266,Sion,29.7,38.4,38.9,15.5,7.2
6267,Veysonnaz,1.1,26.1,28.8,44.1,0.9
6281,Baltschieder,31.4,1.1,8.8,3.4,86.7
6282,Eisten,38.0,0.8,8.5,27.5,63.2
6283,Embd,13.4,2.0,21.2,16.1,60.7
6285,Grächen,14.3,6.7,12.8,54.6,25.9
6286,Lalden,1.3,27.8,38.9,16.7,16.7
6287,Randa,54.4,1.0,6.7,10.9,81.4
6288,Saas-Almagell,110.3,0.5,6.2,4.7,88.6
6289,Saas-Balen,30.2,1.3,9.2,25.0,64.5
6290,Saas-Fee,40.6,1.9,4.8,10.2,83.1
6291,Saas-Grund,24.6,2.0,9.1,14.4,74.5
6292,St. Niklaus,89.3,1.7,8.3,22.2,67.7
6293,Stalden (VS),10.5,5.7,11.2,72.2,10.9
6294,Staldenried,14.3,2.8,20.1,45.7,31.4
6295,Täsch,58.7,1.0,10.6,10.3,78.0
6296,Törbel,17.6,2.6,29.8,39.1,28.5
6297,Visp,13.2,22.6,15.4,58.5,3.5
6298,Visperterminen,51.6,1.9,27.4,34.9,35.8
6299,Zeneggen,7.5,4.7,22.0,68.0,5.3
6300,Zermatt,242.7,0.8,9.4,4.6,85.2
6402,Bevaix,10.8,18.2,34.0,47.0,0.7
6404,Boudry,16.7,12.0,23.1,63.5,1.4
6405,Brot-Dessous,5.0,7.1,12.5,79.0,1.4
6407,Corcelles-Cormondrèche,4.9,26.3,30.7,42.8,0.2
6408,Cortaillod,3.7,40.4,47.3,11.5,0.8
6409,Fresens,1.6,9.4,83.0,7.5,0.0
6410,Gorgier,14.0,8.3,33.3,56.2,2.2
6411,Montalchez,6.4,4.2,58.0,37.6,0.2
6412,Peseux,3.5,27.0,2.9,70.1,0.0
6413,Rochefort,20.9,5.0,32.4,62.5,0.1
6414,Saint-Aubin-Sauges,7.7,13.5,47.9,38.4,0.3
6415,Vaumarcus,1.8,16.9,59.0,23.6,0.6
6416,Milvignes,8.8,38.5,37.1,23.5,0.9
6421,La Chaux-de-Fonds,55.7,16.7,54.7,27.9,0.7
6422,Les Planchettes,11.7,3.0,37.5,56.8,2.7
6423,La Sagne,25.6,3.1,59.7,36.9,0.2
6431,Les Brenets,11.6,6.2,40.9,48.8,4.1
6432,La Brévine,42.0,2.3,53.4,42.3,2.0
6433,Brot-Plamboz,16.1,2.7,67.7,28.3,1.2
6434,Le Cerneux-Péquignot,15.7,2.9,55.0,40.5,1.6
6435,La Chaux-du-Milieu,17.3,2.5,49.1,48.3,0.2
6436,Le Locle,23.1,16.0,53.8,30.0,0.2
6437,Les Ponts-de-Martel,18.3,4.7,59.2,30.5,5.7
6451,Cornaux,4.7,31.1,45.8,22.2,0.8
6452,Cressier (NE),8.6,15.9,27.9,54.3,1.9
6453,Enges,9.5,2.2,45.9,51.9,0.0
6454,Hauterive (NE),2.2,29.6,11.6,58.8,0.0
6455,Le Landeron,10.3,15.2,39.7,43.5,1.7
6456,Lignières,12.5,7.3,60.9,31.8,0.0
6458,Neuchâtel,18.1,35.6,10.2,54.0,0.3
6459,Saint-Blaise,8.9,20.8,26.0,52.4,0.8
6461,La Tène,5.4,36.8,48.7,8.3,6.3
6485,Valangin,3.7,9.2,40.0,50.5,0.3
6487,Val-de-Ruz,124.4,6.4,54.4,38.9,0.3
6504,La Côte-aux-Fées,12.9,3.0,55.6,41.0,0.4
6511,Les Verrières,28.8,3.3,45.8,50.5,0.4
6512,Val-de-Travers,124.7,6.0,42.4,50.7,0.8
6601,Aire-la-Ville,2.9,20.1,42.0,23.3,14.6
6602,Anières,3.8,31.3,63.7,4.7,0.3
6603,Avully,4.6,14.7,63.8,14.9,6.7
6604,Avusy,5.2,21.8,68.6,8.9,0.8
6605,Bardonnex,5.0,23.5,73.2,3.4,0.0
6606,Bellevue,4.4,42.8,40.1,15.7,1.4
6607,Bernex,13.0,21.3,58.9,16.5,3.3
6608,Carouge (GE),2.7,84.9,4.9,8.7,1.5
6609,Cartigny,4.4,11.3,55.1,29.0,4.5
6610,Céligny,4.7,16.0,64.5,19.4,0.2
6611,Chancy,5.4,11.0,52.1,32.6,4.3
6612,Chêne-Bougeries,4.1,83.1,10.1,5.8,1.0
6613,Chêne-Bourg,1.3,88.2,8.7,3.1,0.0
6614,Choulex,3.9,15.1,73.8,9.5,1.5
6615,Collex-Bossy,6.9,10.2,64.4,24.9,0.4
6616,Collonge-Bellerive,6.1,58.4,37.0,4.1,0.5
6617,Cologny,3.7,78.0,17.6,4.1,0.3
6618,Confignon,2.8,43.3,47.3,8.4,1.1
6619,Corsier (GE),2.8,33.5,61.2,4.0,1.4
6620,Dardagny,8.6,9.4,61.4,26.0,3.3
6621,Genève,15.9,92.1,1.5,3.1,3.2
6622,Genthod,2.8,54.8,37.0,8.2,0.0
6623,Le Grand-Saconnex,4.4,83.8,14.2,2.1,0.0
6624,Gy,3.2,8.1,59.2,30.8,1.9
6625,Hermance,1.5,28.8,56.8,13.0,1.4
6626,Jussy,11.4,8.1,55.0,36.7,0.2
6627,Laconnex,3.8,10.4,79.9,8.9,0.8
6628,Lancy,4.8,88.0,5.2,6.4,0.4
6629,Meinier,7.0,14.8,80.3,3.3,1.6
6630,Meyrin,9.9,59.1,35.6,4.3,0.9
6631,Onex,2.8,77.4,6.0,13.1,3.5
6632,Perly-Certoux,2.6,26.7,69.8,3.1,0.4
6633,Plan-les-Ouates,5.8,51.5,44.4,3.6,0.5
6634,Pregny-Chambésy,3.3,70.5,15.4,13.2,0.9
6635,Presinge,4.7,12.9,67.8,18.6,0.6
6636,Puplinge,2.6,20.8,74.6,4.5,0.0
6637,Russin,5.0,13.5,53.1,21.0,12.3
6638,Satigny,18.9,19.5,59.5,18.6,2.5
6639,Soral,2.9,12.6,83.3,4.1,0.0
6640,Thônex,3.8,71.5,22.7,4.4,1.3
6641,Troinex,3.4,26.2,66.6,7.3,0.0
6642,Vandoeuvres,4.4,55.1,39.0,5.9,0.0
6643,Vernier,7.7,72.7,13.2,9.7,4.4
6644,Versoix,10.6,32.2,29.0,37.9,0.9
6645,Veyrier,6.5,50.4,33.2,13.8,2.6
6702,Boécourt,12.3,8.6,49.5,41.3,0.6
6703,Bourrignon,13.6,2.4,65.3,32.1,0.1
6704,Châtillon (JU),5.3,5.3,42.7,51.8,0.2
6705,Corban,7.9,4.4,62.2,33.0,0.4
6706,Courchapoix,6.4,3.0,52.0,44.7,0.3
6708,Courrendlin,11.0,15.1,43.4,39.9,1.5
6709,Courroux,19.7,7.5,53.3,38.4,0.8
6710,Courtételle,13.6,8.2,55.6,35.9,0.4
6711,Delémont,22.0,20.1,37.0,42.0,0.9
6712,Develier,12.5,8.9,47.4,43.3,0.4
6713,Ederswiler,3.3,4.2,54.8,41.0,0.0
6715,Mervelier,9.8,3.6,44.0,52.0,0.4
6716,Mettembert,2.4,7.6,39.4,52.5,0.4
6718,Movelier,8.0,4.6,45.9,49.5,0.0
6719,Pleigne,17.8,3.0,47.2,49.2,0.6
6720,Rebeuvelier,8.4,3.1,47.9,49.0,0.0
6721,Rossemaison,1.9,16.0,66.0,18.0,0.0
6722,Saulcy,7.9,3.3,46.4,50.3,0.0
6724,Soyhières,7.5,7.4,29.9,61.6,1.1
6728,Vellerat,2.0,3.4,26.0,70.6,0.0
6729,Haute-Sorne,71.1,7.2,35.9,56.4,0.5
6730,Val Terbi,38.9,4.9,43.5,51.1,0.6
6741,Le Bémont (JU),11.6,4.3,68.3,26.2,1.2
6742,Les Bois,24.7,5.5,56.6,37.5,0.4
6743,Les Breuleux,10.8,7.7,62.1,30.1,0.1
6744,La Chaux-des-Breuleux,4.1,3.4,70.3,23.1,3.2
6745,Les Enfers,7.1,2.7,48.8,48.1,0.4
6748,Les Genevez (JU),13.6,3.6,53.8,41.5,1.1
6750,Lajoux (JU),12.4,4.6,62.7,32.2,0.5
6751,Montfaucon,18.3,3.9,65.4,30.1,0.6
6753,Muriaux,16.9,3.2,60.5,36.1,0.2
6754,Le Noirmont,20.4,6.1,50.6,42.6,0.7
6757,Saignelégier,31.8,5.4,42.3,50.6,1.7
6758,Saint-Brais,15.1,3.6,49.8,45.1,1.5
6759,Soubey,13.5,2.2,38.5,56.7,2.6
6771,Alle,10.6,12.9,64.1,22.2,0.8
6773,Beurnevésin,5.1,5.1,55.5,38.6,0.8
6774,Boncourt,9.0,20.1,41.5,37.9,0.6
6775,Bonfol,13.6,6.9,47.2,43.9,2.0
6778,Bure,13.7,13.3,44.5,27.9,14.4
6781,Coeuve,11.6,5.0,57.1,37.7,0.3
6782,Cornol,10.5,7.4,57.6,33.5,1.4
6783,Courchavon,6.3,7.5,30.1,59.8,2.6
6784,Courgenay,18.4,9.3,48.4,42.1,0.2
6785,Courtedoux,8.2,9.8,52.4,37.8,0.0
6787,Damphreux,5.7,5.1,62.4,31.4,1.1
6789,Fahy,7.8,8.6,53.0,25.6,12.9
6790,Fontenais,20.0,5.9,45.4,48.3,0.3
6792,Grandfontaine,8.9,6.7,64.7,28.4,0.2
6793,Lugnez,5.1,6.1,59.3,34.4,0.2
6800,Porrentruy,14.8,24.6,34.4,40.0,1.0
